# Shape: (1, 197, 192)
# Dtype: int8
# Format: space-separated 2-digit hex
F6 06 0A 3D CD 33 BA DF DA 1B 16 EB 57 0B ED DE
18 FF 08 F8 02 03 20 12 0F 29 F4 01 0A FE F4 04
0D 02 0B F8 0A F3 F8 FD ED 01 05 FF F2 0B D8 FA
F7 FC F7 F0 03 F0 FA DF 05 FB FC F5 0C F3 E7 03
E9 15 E4 39 F1 13 06 08 F4 EB CD 06 F9 EE 15 FB
1A 04 DD 0D FA F9 E8 FB F7 F4 F6 02 00 0E FA 0F
FD 16 37 EE FB 0C FF F5 14 06 14 21 F7 FF 1F 10
FB F4 10 EB FD 03 E4 1B 0E 1D 06 F9 F5 F0 0C E8
28 01 E6 E8 F7 FF F7 1D FF 0A FE E9 0F FF 0D FB
0D DE 19 11 EF 1E 0C 1E 1B F7 FD F7 FB 0E F9 F3
0B 0C FD 06 2D E7 0C E8 FE EC 10 FF 11 02 05 FF
FC F3 DC FF 3D F5 3B 00 F9 F6 E2 FA 13 EE 25 14
E0 C7 06 FC FC 07 0B 3D FD DA D3 F6 12 0A 2C D4
32 E8 0B 0C 01 F3 2D 0B 09 25 F0 F2 0F EB FA 0A
0B 00 08 09 1C E8 F1 EF E1 FB 09 FD E6 04 B9 ED
48 20 F7 F1 F8 F4 FA EF 04 2D 0B D2 12 BF F3 10
E5 DC C9 4E C8 2B 62 3B 85 CB 91 E8 35 07 D1 D1
3D 3B DE 71 AF 41 FC A6 04 FD 0E 30 11 15 F7 12
BD 30 1C 95 BE 09 2F 09 63 00 29 6D C3 BD 0E 19
FA FA 0D EF F6 02 E1 14 0A 18 0B F9 FD F5 07 EB
23 04 E8 E7 F9 01 F0 12 03 05 06 EF 0F FF 0C F7
0A E7 1A 0F F2 1A 0D 16 14 F6 03 00 FF 0B F3 FD
05 0D FE 02 25 E9 0F E7 00 F0 0E 07 0C 06 00 F8
FC F4 DC FF 3D F5 3B 01 F8 F4 E3 F9 12 EE 24 14
DF C5 06 FD FB 07 0B 3D FD DB D3 F6 13 0B 2D D4
33 EB 0C 0C 01 F4 2E 0B 09 24 F0 F3 0F EB F9 09
09 01 06 09 1B E7 F0 F2 E1 FA 0A FC E5 05 B8 EE
42 1B F4 F2 FA F5 FB EC 03 28 05 D6 12 C3 EC 0E
DF E2 C8 4E CC 2B 55 36 8E CF 97 E6 33 05 D6 D5
38 37 D9 69 BD 3D FE AC 00 FB 0E 30 16 11 FB 17
C2 30 1D 9B C5 07 2B 06 57 FD 28 69 CB C5 11 1C
F5 0D 03 F6 E2 00 DC 02 04 08 0D FA 05 FF FB F4
0E 10 EA E5 00 12 D8 F4 1D FA 18 FF 11 08 0C E8
03 03 1B 02 02 12 15 FF 03 F3 16 1B 05 04 E3 19
01 13 FB F6 0E EE 11 E4 00 FD 08 1C FE 0C F6 EC
F1 00 EF F2 39 F6 43 FC 00 FD D5 FB 14 FA 22 10
D2 BB 07 F5 FB 1C 14 38 F5 EB CD FE 14 F9 28 E8
3A EA 06 07 0A 04 30 15 15 2B F1 F5 11 F2 F8 FF
03 0E 09 00 13 E7 F0 F5 D1 FA 0C F4 F2 0D B8 E2
18 09 F2 F1 FE F2 F9 E4 06 0E FE E8 0B E4 E5 09
DB 01 D5 46 E5 20 23 16 CB E3 BB F3 12 FB F6 EA
26 1A D1 2F E9 13 F3 D9 FA F5 04 19 12 06 FE 16
E3 20 28 C9 EA 06 11 FB 23 02 1F 43 EC E9 18 16
F6 0E 04 FC E1 06 D4 FB FB 0B 1B F7 11 04 FE F3
0A 0D F7 E0 FE 09 DA F2 12 F6 1C 01 0E 03 04 E4
07 09 1A 05 F9 0D 0E FA 04 EF 17 1E 0F 05 E0 1B
EE 11 02 F6 0E F0 1F E7 FF 03 0A 23 FB 16 EF E6
F9 FE F7 F3 30 F8 39 FC 04 03 E1 08 11 F9 1F 12
D6 CF 02 F6 07 1A 14 2C F4 E7 D7 FF 11 F8 20 EF
2B F5 06 FC 08 00 28 12 11 29 F5 FA 0E FB F7 00
0B 09 09 FE 11 F1 F4 FB E4 FF 0B F4 EF 0B C9 F0
0F 09 EF EC F8 F1 F6 E9 05 09 05 E9 0A EF EE 09
E9 00 DE 3B E5 1A 24 0D DD E4 C2 FD 07 F4 FC EB
28 13 D8 21 EB 07 ED DF 00 F5 01 0D 04 09 FA 0F
E8 1F 29 D4 EE 0C 08 FD 24 06 1C 34 EF EF 19 0F
F2 0B 04 0C E3 17 CE F1 EE 16 1D F1 29 09 01 EF
14 08 FF E0 FE 04 E1 FC 00 EE 17 0C 07 00 FB D6
0C 16 1D 08 EC 0A 03 F9 02 EC 15 1C 24 0B DB 21
D9 06 0B FF 0C F5 2E E8 04 0A 0B 2F FF 2E DE DE
EB FB EA F1 3D F9 4A F6 FE F9 CF F4 1D F9 27 0C
D7 B4 03 F4 02 1D 19 42 F7 E8 C7 F9 15 FC 29 E3
43 D9 02 07 06 FC 35 12 0F 27 EC ED 12 F1 F9 FD
02 10 0A 07 1C E4 EA EF D0 FB 0D F7 F5 0B B3 DC
07 04 EE ED FA F3 F8 E4 05 05 FE ED 08 F5 E6 08
E5 09 DF 3B E9 19 15 0B E6 E8 C7 FB 03 F3 03 F1
21 0C D4 17 F7 02 EB E9 FD F2 01 0B 08 07 FE 13
F0 1C 2C DA F6 0B 04 FA 18 04 1B 2D F6 F8 1A 12
FA 04 05 05 E2 04 CE FD FD 06 16 F8 14 07 02 ED
09 05 05 E3 FF FC D2 E8 10 F3 1C 0A 03 09 09 E6
FF 07 16 FE F2 05 FF FD 07 E5 16 20 1A 0E E1 1B
E9 0C 08 FA 13 F9 29 E6 FD 0C 1B 1F F3 26 F2 F5
E7 EB D5 E7 47 FB 53 F9 F3 F8 CA EF 13 ED 2B 12
CD AA 08 F6 FC 1B 1A 44 F4 DE C6 F7 13 FC 36 D7
3F DB 00 0A 0A F8 37 15 19 2E F2 E2 1C EE F4 FB
02 13 0A 08 22 DE F1 EA C5 02 16 F4 EC 10 AA D1
25 18 F4 E4 FA EF EF F2 08 17 10 D8 0A E4 FC 0B
EA E7 DB 45 D9 22 49 1F B3 DC A9 F9 16 FE EB D9
31 26 E1 42 CA 1D E8 C7 03 FD 01 1C 01 09 F6 0F
C7 1F 24 B0 DE 0B 17 06 3D 04 29 4D E1 D2 10 08
FD 01 0A 12 E4 09 C4 FA F5 0D 21 F5 24 0E 05 E9
0E FF 14 E3 FF F1 D2 E8 01 F1 20 10 FD 01 01 E8
04 07 16 04 E4 03 F0 FC 09 E2 13 1E 26 11 E1 1E
D2 08 12 FD 14 F9 33 E8 01 12 1F 21 F5 35 E3 F0
E0 EC DD F0 4D FD 5C F0 F4 F3 C3 E8 1C FB 31 0B
D1 A6 04 EA 08 1D 1A 54 F4 E8 BF F4 16 FD 3A D4
54 CB FB 06 09 F7 3A 15 14 2C EE E3 17 E8 F8 FF
FD 16 10 14 29 D5 E6 E5 BA 06 12 F7 F9 0E A4 C5
0E 09 F8 EC 01 EF F6 E5 08 09 04 E7 0E E7 EE 07
EB FF DF 42 E1 18 26 18 D0 E1 B7 00 09 F5 02 EA
23 17 E2 2E DB 0E EB E1 FC F6 FE 11 05 0F F6 11
E3 1A 32 CB EA 0B 0E FE 2A 03 1C 39 EA EB 19 10
FF 01 09 17 E0 0E BC F5 F2 0F 1E F4 25 09 0A E6
09 FB 17 E1 FB EF DC EF FD F3 1C 0E FB 05 F9 DE
03 0B 17 04 DE FF ED F7 0C DF 10 1F 32 18 E1 1C
C9 08 13 01 18 FF 3D EC F8 1A 25 24 F5 3E DF F3
E7 F3 E9 F2 44 FB 4F F7 FC F9 CD F5 16 FB 2A 0B
D0 B4 04 E9 0A 21 19 42 F3 E8 C7 F9 14 F9 35 DF
48 E1 01 03 0B FE 30 12 15 2D F1 EF 13 F1 FC 00
01 14 10 0F 1F DE E9 F1 C6 09 0E F4 F8 10 B2 D6
0D 0A F3 EB FB EF F6 E9 06 09 06 E8 0B EB F4 09
EF FD E1 3D E2 17 28 13 D5 E1 BD 01 06 F3 02 EB
26 14 E0 26 E0 09 EA E1 FF F7 00 0D FE 0E F7 0E
E5 1C 2F D0 ED 0D 09 FE 2B 06 1C 36 EA EB 18 0C
FA 08 08 09 E1 07 CF 01 FE 09 13 F6 12 08 02 E9
11 07 01 E5 FE 01 D5 F2 13 F4 17 0D 02 0A 06 E7
05 07 17 03 F1 0B FF FE 09 E8 10 1E 1B 0D E3 1F
E3 0C 06 FD 11 F8 24 E6 00 0C 16 1E F7 27 E8 F2
EB FA E4 F4 42 F3 43 FD 01 FA D5 F7 07 F3 26 0F
CB B3 0E EF F1 19 12 37 F8 E2 C9 FE 15 F8 3F DD
40 FA 10 10 0E 09 2E 0F 1C 32 F4 FB 16 EC 01 01
FE 11 08 08 15 DD EE FC C6 04 0D EE EC 11 AB E4
2C 1C F7 E4 FD F0 F0 F3 09 1B 10 D5 0A DD FC 0E
EA E2 D7 4A D3 25 54 25 A4 D9 A0 F4 1B 03 E4 D3
35 2D E3 4F BC 26 EC BE 05 FD 03 20 05 0A F4 10
C4 20 24 A4 D4 0A 20 09 48 05 29 56 DA CA 0F 09
F7 FE 05 0D E7 12 CE FD FA 17 07 F5 1F FE 00 E5
1C FB FD E7 FF FE E5 03 FD F9 13 08 00 08 FA DA
07 03 1D 09 E6 0D FD 07 07 EE 11 10 22 15 EA 12
E2 04 0B 0B 1A F8 2B E9 07 09 18 1E 02 2F E5 F1
F3 F3 DA F8 3D F6 44 FB F7 F3 D9 F5 16 EE 27 10
DD B8 04 FD FD 0D 12 44 FB DF CB F7 15 06 2D D5
3B DE 06 0D 01 F5 33 0F 0B 24 ED ED 13 EE F9 06
04 0B 06 0A 1F E5 EC EC D7 F9 0C FA EA 07 B1 DF
32 16 F1 F1 FE F3 F8 EA 0A 1C 03 DB 09 DA E2 0E
D4 F2 C8 4D D9 2C 3F 26 AC DE A6 E6 27 07 DF DA
31 2B D0 4D D4 2B FC BF FE F5 0A 2B 20 02 FC 1F
CF 27 1E AA D7 05 20 03 37 FE 29 55 E1 D5 14 1A
FB F4 11 EE FC 04 E3 1A 0C 1D 07 F8 F8 F1 0C E7
28 00 E8 E7 F7 FD F7 1C FD 09 FF EB 0E FF 0C FA
0D E0 19 12 ED 1D 0A 1D 1A F6 FE F8 FE 0E F8 F5
07 0B FE 06 2C E7 0F E8 FE EE 11 00 10 05 03 FD
F7 F5 DA FE 41 F4 3E FF F7 F4 DF F6 11 EE 27 13
DE C1 04 FC FD 09 0C 40 FD D9 D0 F5 13 09 32 D2
37 EA 0B 0D 02 F3 2C 0B 0B 26 F0 F3 10 E9 FB 0A
08 03 08 0B 1D E6 EF F2 DD FC 0A F8 E5 06 B5 EC
4A 21 F6 F0 F8 F3 FA EF 04 2E 0A D1 12 BF F2 0F
E4 DB C9 4F C8 2B 63 3B 83 CB 90 E8 36 08 D1 D0
3E 3B DD 72 AE 42 FD A6 03 FC 0E 31 13 14 F7 13
BB 31 1A 93 BD 09 30 0B 64 FF 2A 6D C3 BD 0D 19
F9 09 01 02 E0 07 CB FC FF 0C 06 F6 0E FC FF E9
0D 07 FA E6 FF 06 DE F5 11 F9 0F 0B 06 15 00 D9
01 0F 19 FF F7 0B 05 FE 06 EB 1B 19 1D 15 E6 16
F0 0D 03 03 11 F8 2A E6 FB 0F 1D 1F FD 26 EB FC
E9 E5 DA E8 42 03 62 EC F2 F0 BF E7 35 F8 2D 09
DF A8 03 FA 0F 1E 24 5B F3 ED BA F0 13 06 1B D7
51 A5 EB 05 F9 E9 46 1B 07 1F E4 CD 18 F0 EF FA
00 18 0C 10 2E DF E7 CD C5 FC 0E 04 FF 04 A5 B8
06 03 F3 F1 02 F0 F9 E0 0D 04 FD ED 03 F5 E0 08
D9 10 DA 44 F1 1D 0D 0E E6 ED C8 F8 03 F9 0B F0
1C 0C CE 15 F9 03 E9 EF F7 F2 FC 10 11 FF FE 19
EF 15 2F D9 FC 06 03 FB 0C 02 21 2C FC F6 1D 13
F3 0D FD 16 DC 1D C9 E8 ED 17 06 F2 30 00 F8 E9
16 00 F7 E8 FF 08 E5 02 FB EC 12 14 00 0B EE C3
0C 1D 21 06 EA 09 04 F7 F9 F0 1D 18 2E 17 E0 21
D7 03 0A 0F 0C FD 35 E8 09 11 13 33 04 3C D4 E6
FB F7 F2 F7 30 FA 3A FB FF FA DD 04 1D FC 21 0F
DE CD 01 F6 0A 16 18 39 F3 ED D5 FB 14 FF 19 EB
2E DC FD FD FE F8 2E 13 09 21 ED EF 0E F8 F3 00
07 0A 0A 04 18 EB EC ED DE FC 08 02 F7 09 C3 E2
03 02 EE EE FB F0 F9 E3 06 03 FF EF 05 F8 E7 06
E4 0E E2 3C EE 18 0F 08 ED EC CD FF FF F2 0B F4
1E 08 D3 0F FE FC E7 EF FC F4 FD 09 06 05 FE 13
F3 1B 2C E2 FD 0B FE FB 11 05 1C 26 FB FA 1B 0F
F7 04 05 02 E4 09 CE FF FF 0C 0B F5 0B 00 04 EA
0F 06 FE E0 FE 09 DA F6 15 FA 13 0B 05 10 01 DE
06 0D 16 01 F4 0F 06 FF 09 EC 18 19 19 11 E9 19
EF 0C 04 FE 13 F4 29 E5 00 11 1A 1E F7 25 EC F5
F0 F5 E5 F0 39 FD 49 FB F5 F3 D5 F9 1D F4 26 0E
DB B9 FA FA 0D 1B 1A 41 F5 E4 CC F7 14 02 28 DF
37 DC FD 01 00 F4 30 0F 07 1F ED E9 0F F7 F5 02
04 11 08 09 1C E9 E8 F1 DC F8 0C F6 F3 0D BB DE
11 0A EC EE FF F1 F7 E2 0C 08 F4 E6 02 F4 DB 0C
CB 0B D4 4A EC 25 10 10 D9 EC C3 E6 0C 01 F6 EA
19 11 C4 21 FF 10 EF E3 F8 EC 0A 20 23 F7 07 25
E8 1B 25 C6 FA FF 09 FD 0A FA 24 3A 00 F4 16 18
F7 07 07 1A E4 1B C2 EE EA 17 1B F1 2E 0D 04 E7
14 FF 10 E2 FD F8 DD F6 F8 EA 17 19 FA 04 F5 D4
0E 1C 19 08 DF 06 F5 F8 05 E7 18 1C 30 14 DE 24
C7 02 13 05 0E FA 3E E8 05 1A 19 30 FC 42 D6 E8
E4 EF DD EC 43 FE 5B F3 F3 EC C5 E9 25 F5 2D 0A
D8 A5 FC F7 09 1E 1F 52 F5 E8 BE F5 17 02 2E D8
4C C2 F7 07 00 F3 3B 11 09 1F E8 DE 15 EE F4 00
FA 1A 07 0D 26 DF E1 E6 C7 F7 0E F9 FA 0C A8 C8
0D 07 EE EF F9 F1 F7 E5 05 09 01 E9 04 F4 E5 07
E0 07 DD 3F E8 1E 18 0D E1 EB C5 F8 08 F6 FE EF
21 0F CF 1B F9 05 EC E4 FD F3 03 11 0D 02 FF 17
EA 1E 28 D3 F7 0A 04 FA 17 01 1F 2F F8 F3 17 13
F6 0D 03 02 E3 0B CE F6 F7 0E 18 F4 16 05 01 F0
0B 0A FD E2 FD 06 DB F2 0C F2 1A 09 09 04 02 DE
07 0F 19 03 F4 0A 07 F8 04 EC 19 1D 19 0B E0 1B
E7 0E 06 FA 0E F3 28 E8 FE 0B 11 27 FB 23 EA EA
E5 F0 DF EA 44 FE 5A F4 F5 F3 C4 EB 24 F8 2D 0D
D6 A6 FF F6 04 1D 1F 4F F5 EA C1 F5 14 00 2B DA
4E C0 F8 08 02 F5 3F 15 0D 24 EB DF 16 EF F3 FD
FE 16 0B 0B 26 DF E6 E1 C5 F8 10 FA F9 0A A9 C8
04 02 ED EE FA F2 F9 E3 06 04 FF EE 05 F8 E4 06
E2 0D E0 3B ED 1A 0E 08 EE EB CC FD 01 F2 08 F4
1F 09 D0 0F 00 FC E9 EE FC F2 FF 0A 09 04 FF 15
F3 1B 2B DE FD 0B FF F9 11 04 1D 27 FB FA 1A 12
F7 0A 07 05 E1 0D CD F9 F6 10 18 F2 1A 08 FF ED
10 09 FF E1 FE 06 DD F8 0A F4 1A 0A 08 06 FE DE
0B 0E 1A 06 F1 0D 05 F9 05 EE 17 1B 1C 0B E0 1D
E2 0D 06 FC 0F F2 26 E6 01 0B 0E 25 FC 25 E3 E8
F6 F4 EE F2 32 FE 3F FA 00 FD DA 01 1C F6 22 0D
DA C4 04 F6 07 19 16 38 F4 E7 D0 FA 10 FE 1D E7
33 DD 01 00 03 F8 30 13 0C 24 EF ED 0F FA F5 FD
0A 0B 0B 05 1B EB F1 ED DE FE 0A FC F2 07 C2 E2
0A 06 ED ED FA F3 F8 E4 05 07 00 EB 06 F5 E4 08
E2 08 DD 3D E8 1C 18 0D E3 E9 C6 F9 05 F6 00 EF
24 0F D3 1A F7 05 EB E5 FE F2 01 0E 0C 05 FF 15
ED 1D 29 D6 F6 09 05 FC 18 03 1E 2F F6 F5 19 12
F7 09 04 FF E3 09 CF FC FB 10 13 F2 13 02 02 ED
10 09 FB E2 FF 07 E0 F8 0B F8 16 06 0A 08 02 DF
07 0A 1B 05 F4 0E 05 FC 06 EE 15 19 1B 0D E2 16
EB 0F 04 FC 12 F2 24 E7 FD 0A 12 21 FE 22 EA EE
F3 EE E7 ED 39 02 47 F9 F9 FB D1 FC 20 F7 28 0E
DD BC 01 F5 0A 17 18 44 F5 E9 CE F5 0E 03 1D E2
3D CB FA 02 03 F1 39 17 0B 24 EE E5 11 FA F2 FA
0D 0D 0F 09 23 E7 F0 E0 D6 FE 0C 01 F5 04 BB D5
08 06 EC EE FE F3 F9 E1 0B 05 F9 EC 03 F8 DC 09
D5 0F D8 44 EE 21 0D 0B E4 EC C7 F1 05 FC 03 EF
1D 0E CA 15 FF 04 EA EC FA EE 03 13 16 FD 03 1E
F0 18 2A D3 FC 04 05 FB 0D 01 22 30 FD F7 1A 15
F3 0A 06 09 E1 13 CE F2 EF 15 23 F2 27 09 01 F2
10 08 02 DE FE 03 E0 F9 03 F1 1C 08 08 FE FB DA
0A 10 1D 09 EC 09 03 F9 02 EB 15 1E 21 08 DB 20
DA 09 0A FB 0E F4 2C E8 03 08 0A 2D FB 29 E3 DC
EB FE E8 F0 3B FA 44 F9 FE FA D9 F6 11 F1 25 11
D1 B1 00 FD FE 1A 12 38 FA DC C6 FB 13 F6 32 E0
38 F0 0B 0A 0B FF 2F 0D 13 27 F6 F6 12 F5 FD 00
05 0D 03 06 15 EE F0 00 DE F8 12 E9 E9 0C B7 E9
16 0B E8 EB F3 F2 F5 EB 03 0D 06 E4 07 F4 EC 0A
E5 FB DE 39 E2 1C 27 0C DA E7 C3 F7 0A F5 F3 EA
29 14 D2 21 F1 09 EE D8 02 F4 06 12 09 03 FE 12
E2 24 21 CC F0 0B 06 FF 20 01 21 35 F3 EE 16 10
F5 0D 06 FF E3 08 D7 FB FA 0C 1A F9 16 07 FD F4
10 0E F5 E3 FF 09 D9 F3 0F F3 1A 03 0D 02 07 E6
06 0A 1C 06 F9 0D 0C FD 02 F0 16 1D 10 03 DD 1E
ED 0E 02 F8 0C F1 1C E5 02 00 07 24 FE 17 EE E4
EA FE EA F0 40 FA 4A F8 FD FC D4 F3 11 F7 28 12
D0 B1 02 F7 FB 1B 10 3D FB DF C5 FA 12 F8 36 E0
42 ED 08 0A 10 FF 32 10 16 2C F5 F6 11 F0 FB FE
06 0C 07 06 19 E7 F0 FA D3 FB 11 EA EB 0A B2 E4
1E 12 F1 E9 F9 F1 F3 EE 05 12 07 DF 0C E5 F3 0B
E8 F1 DA 42 DB 1E 38 18 C2 DE B2 F6 14 FC EE E1
2C 1F DA 37 D9 16 EF CF 01 F6 07 18 06 0B FA 12
D7 22 27 BA E2 0B 14 00 34 04 21 46 E5 DF 13 0F
05 00 0D 14 E1 03 B5 02 FD 02 1B F5 0D 08 0F DF
01 FB 25 DF FB EE D0 E1 14 F9 19 15 F5 16 FD E7
02 06 0D FD E4 FF E9 F5 13 D6 11 24 2F 20 EE 1B
CF 0D 11 FF 1C FC 3E E4 F3 22 33 18 EA 3C E6 08
D7 E9 D9 EE 4F 00 60 EC F5 EF BA E1 1B F7 34 05
D0 9C 05 E7 08 22 1D 5B F1 E7 B8 F2 15 FC 3E D1
5F C3 F9 0A 0B F7 3B 14 16 2E EE DF 1C EB FA FC
F9 1F 12 19 30 CF E3 E3 B0 09 11 F7 FC 0F 9C BD
14 0D F2 E9 FA EF F6 EB 06 0F 0B E4 09 EC F2 07
EE F8 DF 40 DF 19 30 19 D0 E1 B8 02 0C F6 02 E5
2B 19 E0 2D DA 0C E9 DA 01 F8 FE 0F 03 0C F5 0F
DD 1B 2C C6 EB 0E 0C 02 2E 07 22 37 EA E6 19 0C
FF 03 0E 15 DD 0B C1 F9 F3 0E 27 F6 22 0C 08 EB
0C 00 16 DF FA F3 D8 F1 05 F6 1F 0A FF 00 FA E8
08 02 17 0B E0 04 F1 FA 0A E2 0D 21 27 0F E4 1E
CB 0A 10 FC 18 F8 35 EA FF 12 1C 20 F3 32 E0 E9
EB F8 F5 F6 3D FA 45 F8 01 FF D6 FF 12 FF 27 0D
CF C3 01 E8 13 22 17 38 F2 EA CF FC 12 F4 2F E8
3F EE 02 FA 0C FF 28 11 16 2E F4 F9 0F F6 FC 03
05 10 13 0A 1A E3 EC F7 CF 0D 0C F2 F8 0D BF E1
08 06 F7 EF 00 F0 F8 E4 06 04 01 ED 0F E7 ED 08
ED 05 DF 3E E3 16 1F 13 D8 E0 BD 01 05 F2 07 EF
22 13 E3 26 E1 0A ED E7 FB F5 FE 0C 01 13 F7 0F
EC 1A 36 D6 ED 0B 0B FA 29 06 17 35 E9 F0 1C 11
F8 0A 09 12 E0 11 CD F8 F3 10 1B F6 25 0B FF EB
16 05 04 E5 FD FD D9 F6 04 EF 19 0E 02 02 FF E2
09 0B 1A 09 E9 08 FD FD 04 EA 11 1D 21 0A DE 23
D5 07 0B 02 0D F8 2A E8 07 09 0F 27 FC 2D DF E6
EF 02 ED F7 3B F3 40 FC 05 F9 DE F7 08 F5 23 10
CB B7 09 F6 F3 19 0D 31 FA E2 C7 00 15 F4 39 E0
3B 01 12 0D 0E 0A 2B 0C 19 2D F7 01 10 EE 01 04
00 0C 02 04 0F E9 F1 04 D5 FA 0F E9 EA 0D B3 EE
31 1C F8 E6 FB EF F0 F2 07 1E 12 D6 0C D6 FC 10
EF E1 D6 4B CF 22 5A 29 9B D6 9D F5 20 02 E3 D2
38 31 E5 55 B6 2A F0 B7 04 00 05 20 01 11 F2 0E
C4 26 26 A5 CE 0B 22 07 52 08 29 5B D0 C6 10 0B
F6 FF 01 1A E0 18 C3 F3 F4 15 03 F4 2A 00 00 E3
16 F9 06 E4 00 FF E3 FC FF F6 14 13 FA 11 F0 C9
04 17 1D 04 E2 05 F8 FD 04 E9 18 19 34 1C E6 1D
D6 00 10 0F 14 00 3A EA 06 1A 20 2A FC 44 DA F1
EF F7 DC F6 3D F5 47 FA F7 F2 D3 F3 1A EE 27 0B
DE B5 04 F8 00 16 17 46 F7 E1 C9 F6 16 05 2D D7
3D DD 02 0B 01 F8 31 0F 0B 23 EA EB 14 EF FA 04
FE 10 07 09 1F E4 E8 ED D2 FB 0B F9 EF 0A B0 DE
29 13 F3 F1 01 F3 F9 E7 0D 18 FF DF 06 E1 E0 0F
CF F9 C8 50 E2 2B 32 23 B6 E2 AE E3 20 06 E6 DC
2A 23 CB 45 DC 26 F7 C9 FC F3 08 2A 24 FC FF 20
D3 21 21 B1 E0 01 1B 02 26 FC 29 50 EA DC 16 19
FB F6 10 F0 FA 04 E1 17 0B 1C 08 F8 FB F3 0B E8
26 01 E9 E7 F8 FE F4 18 FF 07 02 ED 0E FF 0B F8
0C E3 19 11 EE 1C 0A 1A 18 F5 00 FB FF 0D F6 F8
05 0B FE 05 2A E9 10 E8 FF F0 10 03 0F 07 01 FC
F7 F5 DA FD 3F F3 3D FE F8 F4 E0 F7 10 EC 26 13
DD BF 05 FD FB 09 0D 3F FD DA CF F7 14 08 32 D3
35 EC 0C 0E 02 F5 2D 0B 0B 25 F0 F3 10 EA FB 0A
07 05 05 09 1B E7 EF F4 DE FA 0B F7 E5 07 B4 EB
46 1D F5 F2 F9 F3 FA ED 04 29 07 D4 12 C2 ED 0F
E1 E0 C7 4D CA 2B 5A 36 8B CE 95 E6 34 07 D2 D4
3C 39 DA 6C B7 3E 00 AA 02 FA 0E 30 16 12 F8 16
C1 31 1C 99 C1 08 2E 06 5C FF 29 6A C7 C2 0F 1C
F7 06 03 11 E0 1B C2 ED ED 1A 19 EC 2F 06 03 E7
14 00 08 E2 FE FB EA FF F2 F1 18 0D 02 03 F1 CB
0D 16 1E 0B E2 06 F7 F6 02 EB 15 1A 34 16 DD 1B
CE 06 0F 05 12 FA 39 ED FE 16 15 2F 01 3E D7 E5
EC F7 E6 F0 3D F9 4B F7 FC F9 CC F3 1F F7 27 0C
D9 B1 07 F4 FE 1C 1A 45 F4 EB C8 F9 13 FF 26 DF
44 D0 00 0A 04 FC 38 15 0F 27 EC E8 16 F1 F8 FC
01 11 0C 07 1E E1 EC E6 CA FB 0B FC F7 0B B1 D5
0C 06 E9 ED F5 F1 F9 E6 04 09 04 EA 04 F7 E7 07
E6 06 E0 38 E9 19 1A 0C E6 EB CA FC 03 F3 03 F0
25 0D D2 16 F9 01 E9 E4 FF F4 00 0B 08 04 FE 12
EC 1F 26 DA F8 0C 01 FE 17 03 20 2A F7 F6 1A 10
F9 0A 05 F5 E1 FD D6 05 06 03 11 F9 FE 00 00 F1
09 0E F8 E0 FF 0E D3 ED 23 FD 17 04 0C 0F 0C EB
02 05 15 FF 01 11 0F FE 08 EE 19 1D 09 07 E8 18
FD 14 FD F4 11 EF 1B E3 FD 07 14 17 F5 10 F9 F4
F2 F9 E3 F2 3B F8 4B FB F6 F0 D5 F4 1C F5 27 10
D9 B5 FF FE FF 15 19 43 F9 E6 C9 F9 18 04 2A DD
3C D8 00 09 FF F8 35 0F 09 1F EB EA 11 EE F3 02
FF 10 04 05 1B E7 E7 F0 D6 F1 0E F9 F0 0D B1 DD
12 09 EF F0 FE F3 F9 E4 09 0B FE E8 04 F0 DF 0A
D6 06 D4 46 E8 23 1B 14 D7 E9 C0 F1 10 FD FA EA
22 15 CC 24 F4 0D F1 DF FC F2 04 19 16 FF 00 1E
E7 1C 27 CA F3 06 0B FB 18 00 23 3A F6 EE 19 16
F7 04 05 0A E3 07 CB FC FC 0A 10 F8 15 05 03 EC
0C 04 05 E3 FD 03 D4 EE 17 F4 14 11 00 0E 04 E0
FF 0D 15 FE F0 09 FF FE 08 E4 18 1D 1E 11 E6 1E
E7 08 0A FF 11 F8 2E E4 01 12 20 22 F3 2D EC F6
EB F4 DB EB 41 FD 5A F9 EF E9 CD E9 20 F3 2B 10
D4 A3 F9 00 02 19 1D 4B F9 E4 BF F8 19 03 32 D5
44 CF FB 0A FE F5 3A 0E 08 1B EB E2 13 ED F1 03
F9 17 FF 08 1E E7 E2 EF D1 EE 12 F3 F2 0E A8 D2
19 0C F6 F2 FF F0 F8 E5 08 0E 02 E4 09 E4 E6 09
DE FF D5 48 E1 23 27 19 CA E3 B5 F4 14 FC F5 E7
25 1B D5 32 E2 15 F2 D8 FE F3 04 1B 12 06 FC 19
DF 1E 2A C2 E8 08 12 FB 28 01 20 42 ED E6 17 16
F8 05 05 1E E4 1B BE ED EC 16 10 F1 2C 09 04 E0
13 FD 11 E6 FC F5 DD F7 F6 E8 12 1F F6 0A F4 CE
0C 23 19 05 DC 05 F3 F7 08 E3 19 1A 35 1D E1 22
C6 FF 14 0C 0E FF 42 EA 02 21 23 31 FC 4D D4 F3
E0 EB DA EC 48 FF 5F ED F4 ED BD E5 26 F7 31 06
D7 A2 01 F1 0A 1F 21 5B F2 EA BC F2 16 03 2F D4
55 B8 F3 06 02 F1 3E 14 0C 22 E7 D8 17 EC F1 FB
