# Shape: (192, 192)
# Dtype: int8
# Format: space-separated 2-digit hex
ED C8 C0 CD FE EC DC 2E 1C 07 E9 B5 B5 12 EF 22
36 4F 33 06 F3 07 07 07 14 EF 17 70 CB 04 15 DB
10 15 EF 15 E3 AA DB BA DD 30 0D FA 2F B9 F0 1A
2A DD DB 27 EE 05 FF FE FC 25 07 11 FF 3E D7 20
0B CA F8 FC 1E 2C F7 1F F1 F6 2B FE F7 AC F3 EF
0C 13 E6 0B 0D FF 35 1E C6 FE 20 F0 C1 04 D3 00
05 0A 39 FC FE 13 24 0C 11 39 EE D7 24 09 2F 1B
33 0A 15 ED 08 D0 0C 07 00 EA E2 16 FB EB 15 E8
F5 EA 1F F3 13 76 E8 00 41 32 52 22 CC C0 4D D6
D2 30 C6 1D 73 EE D7 34 3E 06 F4 1F DD 1B 5B EB
13 DD 03 0E 1A C0 AB 1B 1F 89 C3 F0 5A 45 42 A1
07 3E 27 F6 FF D4 0E F9 C5 24 F4 CD CE 0F D4 FD
F8 41 2C 0F 2F FE B7 D0 F2 11 19 81 DC 03 B8 1A
EA 22 C3 99 17 25 F2 D2 A4 F9 B8 FF F3 A8 0A 1A
AE D5 27 31 22 07 DC 03 4D B5 AD EC F9 ED CC BE
2A 35 4D C5 79 F7 B3 6A F1 DA DC 32 48 54 F5 9F
24 EC 0F EC 81 D4 E8 E0 09 26 28 AD EA EB 04 37
F8 14 08 1B BF DA 11 14 40 B0 07 0E 23 00 9F C1
27 BE 1B 1C D4 14 08 1B 33 F2 FE 38 39 CF 12 11
AE F2 56 08 E9 DE D5 BC 31 F0 09 39 37 3B 23 F1
52 13 11 EE FC CF 1D 27 33 1A E3 21 08 FF 05 0F
B5 06 A8 DD 0C 0D DA 7F F1 3E EA 10 18 0C 13 E7
FB 14 04 1C 28 D3 DF 0D F7 CA 6E 1C 4B E9 1E 18
C8 46 E0 EE 1E FD BE B7 0F 2E DC 25 DF 10 14 F0
2C D8 98 1A 0E 19 CB E0 0A 3F E3 01 05 01 5B 10
EC 0A A1 58 38 BA 7D EF B9 22 12 02 CD E7 23 34
CE 6A D7 12 26 33 23 72 F0 95 26 EC EF 23 B9 F8
EC D8 CF 31 DF FC C8 FC AA 26 ED 9D 06 69 FC 3E
16 DE CD F7 18 ED 14 F6 F2 DD F3 F9 02 08 1B FE
EA 24 00 E2 EF C4 DA 01 2C CC ED FE FB FA 1B 20
D7 3A 00 03 0E F9 FD F2 E6 1D F1 07 E4 29 F4 06
CE FE 28 02 E5 FD 18 E9 1A D9 27 FE 1F 46 0D F2
36 D7 15 2A DE F3 E4 A3 F6 2C EC F7 F2 A2 D6 7F
E8 C4 2C 1E 1C 54 17 CF 29 4A F8 EA D3 F2 D9 0F
E0 75 40 DA D4 11 0D FC DA 36 E5 09 2A D5 0E C8
47 2C 32 F0 D7 35 F3 DB 2D 16 FA 28 02 F7 F4 F0
E4 0B 1F F9 F1 EE DD F5 F9 F5 FD F9 E9 02 E8 30
26 2C E6 13 EC F1 0F 29 E1 DB EF F9 ED FB 0A 17
FD 12 17 12 0E FD EC 22 1B 0D F6 0E FA 15 ED 08
10 E5 F9 F2 F0 07 1F 0A 2E 1A E5 04 1B ED 03 ED
04 0D 11 F6 2C 0C 10 FA 14 FD 04 F0 03 F2 05 1C
ED 04 02 00 12 F3 EE 07 F4 F7 1E 1F 03 FB 01 06
0E FC 0B 11 FA E1 E8 0D 0F FD F0 EC 00 FC FD F0
E7 F7 17 16 12 F2 E7 E8 F9 F4 02 EE 01 0D 16 EA
07 1B 12 00 D9 DE 9B 31 1B 55 E5 10 C3 01 DB 52
BD 1F DE 1A 49 D6 38 2F 32 FF EC E3 21 EA 2F 00
9B 1E C1 18 FF DB 0E 3D 25 D0 10 FE F4 25 07 FC
32 3D E3 D9 B7 38 12 F7 F4 33 28 F3 CB 39 E2 01
F9 F7 51 F0 B6 0D 3B 3F C7 E5 7F C5 B9 F9 E4 02
36 05 C0 9F D0 F1 B6 E6 16 FA B9 C9 D2 1F CB 12
0C FD F0 EA 5E 00 F2 F2 0A 64 D5 11 CE A0 1B E0
E9 F8 2B 23 01 0C 4A DA 41 1F CA 03 F9 96 D2 CF
0A 07 16 FC F3 FC 22 F7 E4 13 15 BF DD DF 26 04
07 E9 F9 CB 38 0D CF 36 21 B7 06 F7 E0 FE 20 D3
3A 06 1E 0F DC EE 1F DE 14 1E 20 0D FD 0A 32 0F
23 54 FE 17 07 E9 48 FB 2D D8 0C 46 53 12 AF 0B
DC 23 1F 0B F9 F1 0D EB 0C A9 F8 27 FF 11 00 32
21 0D 1D EF 08 22 F9 F0 DA 41 F7 0A 0E 14 E0 1C
19 E0 F0 F0 CF 07 12 FF 0A 09 7F D4 44 F0 E9 FC
FC 06 33 E1 E5 CB EA 05 01 EF 1C 08 1C E4 FC 19
FD 14 FF FD 01 F1 00 07 01 ED 07 FC F5 16 EA 0A
F7 FB D4 E3 FE 00 1E 12 F1 33 F3 F4 11 12 1C 14
27 F2 0B CF 03 E7 06 DD 2A 31 20 07 10 25 C8 42
0B F6 FB 1A D6 08 16 F3 FA EA F7 E2 09 0A 36 F2
E1 2A 00 05 C9 0A F8 14 DC F1 F3 CD 07 04 DA 10
12 E4 FA 04 27 26 DF 12 F9 13 0A F0 F9 2A F7 FA
10 14 03 FB 11 FC FE E0 EF DF 12 F3 0A 2D DC DA
07 EF 11 F9 09 EC EF 06 09 05 08 26 0F 1D E4 E8
55 30 0B DB 0D E9 14 EE 0A D8 A9 0A 3C 5A 42 DD
CD C3 49 13 06 1C 38 CE F1 42 12 37 7F 0B 32 02
CF C5 E5 0E 00 E8 07 04 CE 35 D6 FA F6 04 1F 0A
F5 1E DE 0D 39 41 FB 08 DC 32 F5 38 3D 08 0F 2C
FC 07 0F 11 2A 1A EF D4 13 25 1A A6 14 05 EB 0D
FC 34 06 B8 FF F6 DC EB 0C E9 BC FA C4 01 F5 08
EC 1A 10 E7 F9 18 F4 ED 2C 26 EE F2 25 12 F2 1A
FF E6 44 F5 16 27 16 EA 00 1F DF EE D1 FF DF 0E
14 16 23 E1 CF FB 0A 16 FD ED E8 F7 24 D6 C9 15
E7 07 3E 1F 29 E4 CD 15 42 F1 C5 10 28 1F 1E FA
E0 F7 FF 13 CF 13 EF 20 1E D9 02 EB 15 DC 04 FA
29 02 F8 09 EB 18 FF CD BF 04 F3 04 12 01 1E 09
FA F3 F3 10 E6 10 41 24 24 06 F5 0A FF E8 EA E4
ED B6 06 F8 F3 F0 E5 FB FA EF 12 1A 12 1D 21 05
D4 EB E9 2D EF F8 F0 E2 F5 E5 F8 F2 13 D8 1B EC
17 F7 FC 0B DA F7 00 01 F9 EB E4 09 25 01 1D F9
F0 0A 53 FA EE 1E E9 F5 02 D6 DE 07 D8 D9 FF 01
1A 01 EC F1 ED DE 40 32 C0 44 13 23 15 F9 F9 04
4D 10 22 FD 37 E7 24 4A 0E 12 FE F6 F7 32 F5 FB
FC 04 E3 1A F7 FC 09 32 10 7F 05 17 20 C9 21 00
EA 3A 19 DD 0F 00 3E FB 00 F5 E1 E2 07 22 03 14
08 27 0F 29 0B DE 0E FB EE E8 23 FE F2 EC 30 D6
BF E0 C8 1C C1 12 14 F6 0F 1A 02 EC E6 F7 08 45
DE 02 DC EF DE 0D C6 F2 BD 16 AF EF E3 15 FC E6
28 F0 31 94 04 B4 45 1E F5 5F D0 D9 3E CE 81 34
47 21 D5 FA F5 20 3C CD 03 EA FA C9 29 C9 F9 74
DC F5 E2 6B E0 15 FF E4 F5 14 38 F5 B5 FC 1E 0D
BA A3 4F 0D B4 FC D3 11 2A 3F 04 0C 86 9D A6 BD
13 09 E7 00 F8 13 FD E3 00 1A E3 ED 0A EF 30 2A
F2 0C FB 07 1C F1 04 FB 03 FD FE 00 F3 02 0A DB
DB F1 0A F8 14 FA F8 1B DC FC 06 EB 3D FB 0F F1
F7 07 03 F9 3F 25 16 1D E8 E0 FC EA 22 ED 02 1A
D8 12 EF E1 EB FF 05 0E 06 F7 00 06 EF EB 07 EF
08 E8 F1 17 16 1A EA F1 03 EB F1 EF 17 F4 0E 08
05 2E F2 E0 0D 0A 2B E9 0D 13 03 18 F5 05 0A 09
09 F9 0E C6 FF 0C 1A E8 16 EC F6 ED DF F9 FA 0C
FE 1F EC 15 DA 28 32 FE 94 FE E4 01 E4 42 05 08
3F 04 20 0D 07 2C C9 C1 FF 0B F3 E5 59 E8 FE 00
12 F9 33 01 04 E9 1D 17 2E D7 ED 00 07 02 09 EE
01 0A CD B7 0B FD 3E E5 19 E3 F6 81 13 15 E9 31
F3 F6 10 10 0B 23 E7 F1 01 22 01 02 CE 09 00 F4
1D FE 09 FE 15 F7 2F E9 0E 03 10 19 06 18 FD 06
02 2A F9 FA 10 1D F5 E5 D5 F2 FC 07 ED 0E DE 04
22 15 0E 1A E8 10 00 17 EE EC 04 40 FF 25 06 22
15 00 0E E7 08 04 F7 08 0E FA 17 16 01 09 0C 04
0B FE E5 12 10 0E FA 21 E0 EE 0F F7 E1 E1 08 EA
FD 03 F2 EA E9 16 0E E2 1E 09 06 FF 11 E1 05 06
EE F9 1F 0B 0B FB 2E 08 18 03 FB 20 2E 08 F8 02
1F 10 4C E7 E7 FF E5 DD D2 FD 18 E5 06 10 EF D1
FB FE 09 29 13 1E 14 23 C3 D7 B5 FF FB D6 D3 F3
26 1D 2A ED 1E 2E 27 DD 0B 18 FD 32 1B 21 DA FA
C6 F4 F4 F8 F6 EA BA F0 E9 D0 05 CB 13 7F D6 1A
1B C1 1A 02 08 FD EF 0C CE 36 CF 40 4E D1 02 94
CF BB 27 13 C4 FF BD 57 F0 F5 1C 22 AF 03 B8 F7
CE CD 45 2F C1 66 F0 52 42 15 F8 CB 19 06 E6 0F
0B 36 22 FF 5B D8 34 13 F3 41 98 EE 13 A5 37 B0
14 42 0B 11 25 2B 41 DB 07 1C FB FA F0 02 10 F8
F9 F3 02 02 ED F8 09 01 05 26 E5 05 ED E4 3C 34
C5 1B E1 FD 18 38 3B EA EE FB 00 1F D4 EB EA 09
E1 02 E6 02 E8 4B 0D 3B FF 0B CD C1 FD F7 0C EB
6E 11 27 DC 0E 6F 02 24 C7 0A 72 B4 62 BD 16 E7
41 D6 DC F8 3D 37 E8 FD D4 D5 19 A9 05 ED E6 EE
B4 0A F0 4E 56 33 47 3F 04 B6 70 14 51 09 05 F4
AA 4E 28 EB AE D9 1D 57 C4 C5 3F 13 2E 27 D5 CE
23 03 DD DE C1 E8 35 92 12 D5 00 FD 19 2B DE F1
4A F2 16 3A 44 F7 2D DA F0 E1 BA E5 01 FC F2 D9
3C 02 AE FD 29 81 BD F6 D9 EF EF 0D 0B 9D 28 E2
E4 EB FB FC D2 04 0D B9 01 E9 04 36 08 E7 15 05
DA F7 0E F2 19 BE F2 D2 FE 2A EC 0E F7 EC F4 09
0E 0B 63 C8 2D 20 FF FE 03 2C E9 F4 5B 0D F3 B4
F2 DF 3F FE E0 F2 19 15 C0 B5 F3 E3 F7 25 22 0E
40 07 9B 58 08 F2 30 DD 10 05 EC DD 0E DA DF 14
25 F0 1D 0B D0 4B 10 04 E3 CE 32 D6 CC F0 FA EF
00 27 1C F7 3A B9 EA 06 32 2C 1D 08 F7 24 F4 24
16 08 22 16 D5 C9 D5 49 39 27 7F 00 0D 47 26 DF
A8 34 EE E8 A7 E5 FC 16 3D 3C AF 1A 0F 0A 0D CC
16 1E 16 DA EC 02 EB FC 1D 04 C4 4C 1F CA E7 EE
C1 BF E9 05 05 11 D3 0B 18 FA AF 2C C7 F7 AD 41
EC 02 DF 2B E5 16 C9 D5 13 30 FB F9 03 52 C1 35
F3 35 13 FD 1D 04 DD 06 16 17 11 0F 4A F8 BA C1
2E FC D9 0C FE 04 0A 23 E5 0E 26 E7 FD 04 03 CA
07 D5 15 23 07 F0 05 E3 24 02 04 E2 05 F7 F3 B1
FF 0B E0 1F F7 1A 14 07 2B 01 12 D7 25 2F E9 1C
F1 F4 DD C4 0A C9 1A 05 DD E0 E0 DD F2 F9 05 C7
E0 F3 03 F3 12 08 31 FC 1B 18 FB 46 13 C8 EA D1
ED DA E3 17 DC FB 03 D8 C4 FC 1C 29 FC 05 EC 21
DE 01 CB 2C BD 14 1A DE 19 DD B6 2C 2A EC 14 19
41 EC E9 FD E9 0D 01 F3 EF CD EF E7 01 32 2E 10
39 0A 23 34 C6 F4 68 12 38 DE 15 1D FD 20 01 13
FC 28 20 29 D3 FB AD D2 48 49 BE F4 EF 01 0C DD
7F CB A4 E9 DD DE EE CB 1A 0A 18 0B 16 F3 21 D4
08 B7 22 1C FF E0 DF 6B 2D 1D DD 51 5D ED 10 F1
03 BB 0E F8 09 23 CA 3F 00 01 4F DB E3 EE 31 E4
02 1F 0A 37 FC 0D FC F6 07 D1 2E C0 15 29 EF EF
0B 03 D5 11 11 10 C5 FC DA 0E CD 9F C7 F6 0B E1
F1 93 E1 16 29 FF 08 19 F2 0C 58 FC 10 E9 11 E6
2F 28 2A E8 A6 31 CA F3 90 19 C1 18 3B FB 47 C4
07 F1 D4 06 98 EE 41 1D D9 36 AD E5 03 39 4F E1
21 E6 88 EA 23 E3 EB 65 33 2A D5 BA 20 B4 EE DE
B8 CC FD 34 DD 81 3A 07 7B 32 19 1A 1E 60 40 D8
CC 28 A5 0E D1 FA CA D2 F8 D4 F5 15 EE 15 B8 36
F2 F5 ED 15 04 E6 0F 16 FD DB D5 EA BE CD 33 DB
DD D2 FA 0D D8 F7 2C 0D F5 AB E7 EC 0B E0 1A 18
13 D9 07 D0 1D 26 E0 F1 20 E5 DE DC 12 FF EC 0E
0E 18 05 E8 25 1B 07 1B 2A F7 ED FA 0C D5 2D 1B
F1 F6 F5 FF FC 01 21 31 09 14 1C 11 F5 FD 16 DF
D3 F0 FB E3 EC 14 06 06 0E 0D 1D 06 05 0A 09 EF
00 0D 12 19 1C F9 09 FC E9 17 17 27 1D 2C 15 E9
1C BB 05 FB 27 95 F0 01 34 1A 03 CB 4F FB FD AB
0D 1D 0B 63 E9 FE 19 F4 64 11 C5 58 F7 0F 0F 25
FF E7 DB 92 29 23 47 9C DD 2D 11 B7 4D 65 2F C7
10 4C 00 F6 12 C3 F1 C9 60 C0 81 41 F9 ED CB E1
04 FC CF 1E E8 0E ED 27 11 12 E3 10 10 F2 0A 04
21 C2 19 3B 46 07 3C EB 3E 1A 34 FA E7 5C 0C 08
2D D3 F6 F1 D3 0C D6 0A C8 CE FE 01 F0 E2 1E E0
0B E3 E0 0D FF DC F1 F8 E5 ED F3 52 F3 39 FA 3F
24 E8 D7 0B 1D 13 E3 F5 F6 00 05 EB FC F7 20 06
00 EA FF 0B F0 05 ED DD 00 13 19 0A F3 1C 07 2C
E6 FF 16 07 DA 24 F7 3F FC 0F 21 0F F3 FC FF 02
0E EE EC 1C 0B 14 BF 21 0D F9 2D 15 35 12 FE EF
2A 1B 3F 29 EE 2D 46 12 AD F6 45 F5 54 0B E5 1A
BE DB 03 2C FC EA D5 47 3F B6 58 35 0C DE 40 F8
C3 E3 28 CE A2 51 DE 3B FB EA EE 47 26 D8 3F 07
0D 13 67 D3 3E DC 09 E3 18 1D 05 E8 E8 D8 05 09
FF DD F1 D9 F1 2A DA 24 FB 1F 35 1D 1D E1 1F A8
DF B5 13 DC E6 2E 10 F3 3E CC 1E 0C 15 AF EF 0F
34 EE 07 F0 1C 26 36 DD 0B CF 25 12 DE F4 50 BB
13 AB C9 D0 12 04 0B 4B E1 D5 DC 06 B8 01 11 7F
04 0C F3 22 15 D0 F6 D9 E2 10 C7 00 F6 1D ED C9
0C ED 23 0D F0 1C EF E9 DF 3C FE EE 05 E3 0F 06
06 01 FA DC 16 49 E7 21 05 00 05 10 F8 D7 0E 1F
D7 04 B5 15 FB 08 16 E6 F8 14 FB F7 07 12 E6 1A
81 D5 22 06 5B E0 02 01 4C 40 E9 FA 1A 33 F8 F1
2F FC 2F 21 F8 E9 08 B4 1D DF 4D 9D E9 DF DD DB
B7 C4 D9 F6 25 DF AB 13 BC 9F 32 BF EE 0C 13 EB
FA 10 DE 16 E0 B8 F8 F6 FF 3C ED EF 03 45 E7 0A
F1 F9 17 0A E0 E8 ED FB 22 E7 11 D8 18 E2 0A 2B
FD 01 ED 06 19 2D F2 E9 F2 0A D9 11 0D F0 1D 1D
00 36 38 F6 0A 04 FF F7 FD F6 13 F3 E1 FC ED 06
06 E5 0A CC EB 46 F2 2D 18 07 DE E5 03 E1 2A CD
F3 2A 0E 03 05 03 FC F4 25 0F 13 F4 28 FB FB E1
F3 EB FE 01 F3 24 15 08 D2 22 F1 0A D7 F1 02 FA
EB ED 02 1E 09 F0 2F 17 19 09 F5 F3 F9 E2 23 0B
D8 F3 18 01 F6 F7 0B 10 FB FA 02 0B E1 0A E6 F9
FC FD 06 25 2F EC 17 18 F3 24 F0 29 C0 DB D1 CE
35 F7 DF 0D 17 36 7F 46 1E F4 64 BA 4D 9A 56 11
11 FF DF F7 16 E6 30 2F 39 55 A5 4A 37 10 B8 32
E9 F2 ED 9A CE D3 AF 44 E7 F5 46 5B 25 17 57 10
14 01 17 0B E4 F6 D2 E0 FB 00 20 0C FC 0D F2 15
FF 10 FA 1D 10 19 F8 1E 0C 16 08 18 02 15 0F EF
08 00 34 E2 FE 1F 24 18 12 2B 24 FE 16 18 00 E8
DC 13 C9 27 1E E5 B0 D6 F4 FA FF 08 01 DA F2 BC
ED F7 28 37 D0 E8 D6 E7 D8 04 CF 06 EF 23 C5 E4
0C E9 DF 1B FE DC 30 25 08 21 FA E5 FD 18 04 D1
1D D0 E1 E6 E4 16 F5 14 CB F0 41 28 F6 ED EA EA
E3 15 F8 CD E3 12 F6 CA E6 14 ED EE 09 DD CE 3F
3C E9 0A 27 FB BC 11 E5 12 C4 2E 37 0B E9 C0 FE
22 ED CA CF C6 20 A4 30 F6 0C E0 E9 19 30 FA 10
DE 09 07 F0 F8 0E FD 03 2C ED FB EC EA 1B EE AC
B4 07 06 33 0F F2 B5 04 C6 0C F0 11 E7 FB FB 18
FF E1 15 7F 19 31 FA 04 05 34 4D 2F A4 C9 F4 C8
F9 58 F4 D4 25 0B AC D8 08 E9 C2 0A 34 1C 85 BE
FC 41 FB EE 30 17 32 29 E1 EF F6 3D B6 FC 04 FB
24 3E F6 15 E4 F6 D4 B2 3F 03 11 16 CA AD F4 E2
1B D9 09 EF EE F9 16 08 CC F8 19 E5 14 22 FC 08
EC 31 34 F7 EF 28 ED F6 FE ED F9 E6 FF 08 EE 0B
E6 06 0C 15 13 F4 19 EE EA F3 EA 11 F0 FF 08 E8
E1 FA 2D 35 F7 DB E0 19 20 16 14 FA 07 00 06 D7
F5 26 C1 81 03 FA EE 14 16 C2 EC 0E 22 23 C3 F1
F8 DC CE 3B D7 EA 2E 01 E8 FE 78 35 A1 E0 60 EB
E1 3E D6 02 BB EC 10 EF D8 1B DD D9 E4 3A AE F3
74 F7 07 E8 E7 2D D9 BB DB 0A FD FA 2A 0A 13 37
D4 03 02 96 28 27 FB F5 2E D6 B1 F9 10 D6 FD E8
1E E1 0D F6 37 F6 11 EB AA 08 23 FB F0 B9 E5 ED
D8 A9 C3 21 20 F6 EC D3 EA 52 14 E7 3D F8 FD 19
CD C5 F9 E9 2F FD 19 45 36 34 17 17 EE 1F ED C2
F1 FE 32 09 CB 0D 2C ED 27 EE FC 2F 32 D9 E5 B7
D6 14 DF 47 11 27 0F F5 05 1E 15 0D FE E5 EC EF
29 C5 ED 0A 44 1C FD E8 27 C7 F4 F1 04 BA DB F6
06 E4 F6 E2 11 09 F0 23 3A ED 29 ED C5 DD 00 12
05 DC 1F D9 A9 02 0E 1E E4 D0 7F EF E7 E6 91 4B
E1 91 F1 F6 8D FB DB 32 2B 32 6C 15 B0 DD D9 45
5D 1E 5B E4 1D F8 43 3E F6 39 E5 0E CB AA F1 01
B6 31 DB 2F 0F F6 35 28 EC BE 38 9A D9 2F AD DB
CA 06 0E C3 E7 33 D9 FF 0E C8 D1 A0 18 F7 0C 60
1F C8 FD 26 14 0D 30 D2 EC 0A 12 52 E3 AD 15 34
C8 14 31 0B DD 24 BF B3 30 09 EE D6 D7 F0 C4 A9
3B 0C F7 93 1B FC FA 2E 1F 43 DE DF DF F2 13 EB
D2 E4 D8 07 F1 F7 0D F6 E2 04 C9 E1 30 3E 14 BB
1D EE E3 D4 DD 18 F1 E3 20 DE E3 DB D1 DA 07 37
D0 0E 37 E9 22 09 10 E4 20 37 1A 0B 0C FD 07 ED
CB 3A F8 DD E6 FF 05 17 FB EB D7 15 E8 D5 ED E8
F2 81 FC DF E9 B1 F7 D6 FF FA AB 05 E0 1D 35 55
36 5C C9 E4 A8 9D B6 9A 9E 82 EC E6 05 EA F7 28
50 F0 12 09 04 31 5F 08 DE 37 53 41 02 D5 CD 40
41 F6 39 BF 59 1C 35 DA 13 F6 3C 2C FC FD 08 95
E9 F6 F4 FF E7 FE 08 0C 1F 06 F7 F8 FE 04 00 EC
FA E7 1F 12 0B 05 2D 11 F5 05 F5 4F 07 C3 09 34
01 22 05 15 1D 01 06 FF 0B 1E 13 DB 1F F7 FD FA
31 FC F2 F9 1F 0A 19 02 71 09 FD BA 02 DE 19 43
32 17 4C 08 02 D0 14 E8 33 02 F7 FD EA FE D8 FA
0D 16 E6 08 FF 07 39 2E F7 2F 0D 02 05 E0 32 E1
E7 D4 0C F6 28 33 D5 23 E2 1A E4 F4 1B F6 27 09
05 02 09 FC 10 EF 23 0D 01 21 0D 1C 1D 0C E6 05
F8 FF D0 2C FF E7 24 00 17 B3 03 37 40 CA D4 EC
26 2A 13 37 F0 EB 26 CF 02 CD 03 26 F7 1B AE 81
FF DA 55 41 E5 8D A7 2C 2E FA 18 E2 FA 14 BD 07
CF 45 14 26 0D 5C 30 16 B2 D7 CF B8 D3 23 6C 92
DF 48 D9 2D EB 01 28 36 C9 12 08 F5 F6 28 F0 2E
F6 B7 DD 1B 0D E5 15 0B E2 0A 2A CF F5 0F 2D DB
EA 96 E6 F5 21 E9 F8 D5 23 CC 0A 92 13 47 66 B8
E5 44 20 45 6B 26 20 15 F8 12 FF DE E5 05 E3 E0
09 F1 F2 F7 1D D9 03 05 C8 EA 0A 08 EE 1D B0 0C
0A 0C 0E 09 C1 F1 F3 C9 FB D8 F6 FF 26 0C 34 3C
D1 C6 12 CA E8 EF 02 3C 17 FB 0F 05 E3 C6 DD 00
EC 10 F9 2F 03 12 B9 29 F9 F2 11 F1 F8 16 2F E9
1C 9E FE CF 37 0E DE 07 23 BF D0 24 D1 D1 C9 15
00 09 FD 38 2F C8 FF 1A 02 F9 E7 0A 46 FF D5 21
F3 FA 4A FE 47 FA C3 14 3F C3 04 D9 1E DD 19 F6
17 FC 11 7F F9 C4 FF F1 14 0D 40 EC E3 EF E9 DD
EB 20 14 E1 CF 0E F5 16 1D 07 0E 21 D8 FB 23 E8
F1 0F 1E 01 E7 2D FE E6 1D 14 1E F7 38 F4 C8 F7
FA FB 18 D4 FF 09 0B ED 01 20 E0 09 D4 D6 E9 F0
0C 35 1C F9 F9 F1 FD 03 F6 FA 1B F7 11 E7 00 EB
19 0F F9 12 DC 16 21 00 11 27 00 F4 03 E7 07 02
EF EC 10 1C 07 F0 07 CF E5 EC F7 05 FC 08 07 05
22 EB 07 FD F0 23 F9 20 05 03 E7 EC 18 16 F2 0D
F5 F6 D6 09 11 17 D3 01 F0 F2 00 1B 0F 08 F8 E2
4C 41 1A 30 44 47 45 ED 01 3A F4 22 E2 CE B9 E4
7F 1E E7 1B F2 0F 1B C6 FC F8 0C 2E F5 17 F7 24
25 D2 63 D8 D5 BB 65 CD 53 F8 F4 D2 FE 38 B0 D8
3A 0F 51 22 13 48 E2 30 3C E9 14 FF 03 15 21 03
FA 06 05 E6 25 F4 2E C3 17 E4 F6 1B 2C 12 D9 E5
02 1D 2A E5 FD FE 0E FE C8 5F F7 EF F8 13 06 0E
16 0D F7 F1 FF FB 2E E7 F4 12 DC 0C 17 F4 D4 34
F1 E4 0B CC E7 37 04 FA F1 09 04 E5 E1 E8 F1 F8
FA 36 F7 1E EC 02 00 E0 20 18 E3 E8 1E EA FC FE
F2 E0 F2 12 12 EB DF 07 0A 11 C5 F9 0D ED 21 01
1A 04 E9 1B F5 EC FB 19 F8 1B 2A E7 DC FF 34 FC
1B CE CD F8 F5 12 F3 05 F8 FB FC FC 11 DE D4 27
3B BD F1 CF F9 48 FF EB EC 29 F9 0F 22 E0 24 E6
0B F8 0B E4 07 06 FD D2 EA 15 F8 D4 ED E3 F2 EE
19 2E F9 E3 F9 F8 D3 D7 F5 10 E8 2D D4 01 E1 16
EE DF 18 17 06 E4 CA E2 A1 1A 02 FB 07 21 01 FC
FC FD FC F1 EF 0A 55 5A 2C 63 00 F5 32 31 10 E7
3B E6 ED D7 3D 46 31 B9 01 F3 31 C3 D9 1A 19 04
69 D0 BF C1 AF E7 03 FD 09 11 D2 CA E6 EF 24 9D
09 02 F4 DA F4 C8 25 CF 09 9D CA 81 F2 F8 0A 09
26 02 0B 2A AF 10 F6 FB 2F 07 E6 E8 D3 F4 D3 F1
10 F7 E6 13 0F EA 1E 20 EE D6 C1 F9 F3 00 08 2C
07 F5 3C FD CF 37 F3 1E EA 46 1D 0D 49 1B E8 D5
1D 26 00 02 0B 2A 28 D3 A2 22 ED 52 2A FE E2 ED
D5 B6 D5 0E 1C EA 0A 15 F3 31 0B 7F 1C 01 E8 1C
D6 FD 27 0F EF 0C 37 FB E2 22 0C EB 1A E8 E4 DE
0B DD ED F3 3F 00 36 3C AF EA 32 1A 65 EE C7 E8
09 E1 D6 C6 34 23 0B F3 72 E7 ED C9 F8 D4 13 33
FB 13 0B F5 0B 1C 35 F4 13 09 F0 02 17 00 F7 04
E5 DF D9 F0 2E FA 2A F8 08 19 F9 09 F8 CD 36 DF
13 FC FA 04 34 0A DA 1F 15 F9 FD DF F6 13 FF E4
E5 F3 32 DF EE F8 DC E9 13 ED FE F3 02 F4 F1 01
EA 07 34 C8 0C 1F 14 32 13 02 25 FC 07 FF 03 27
0A 0B 14 F2 EA F6 FD F8 18 F0 0B 13 0D 14 09 0D
1D 1B DD DA 0E CE 0F E7 F7 DF D3 10 1E CE F9 F5
F3 F5 09 F9 F5 F1 F8 09 00 3D 1B F2 EC E8 07 F9
EB B1 16 D7 43 FF 20 24 F8 31 30 55 A7 D9 D2 FE
1A C3 FD 49 03 02 0D BD E6 00 D8 1A E1 52 FF 37
F6 0F E0 32 31 BD F5 C8 F9 E8 E5 7F 14 EE 0B C5
34 F5 07 4B EB E6 00 15 B7 F1 1D 24 11 36 3D 1F
28 F0 2A 2B E6 29 01 F0 4C EB 2F 21 6D B1 EF D4
E8 99 FC F8 E9 1E 34 39 42 04 E1 CA E7 E3 35 29
27 1A 23 A2 F8 4B 05 C7 EC E0 5B 34 9D 52 21 E5
DB D1 DE AD BE DC 36 33 15 3A FD 3C 0D 6C AC 63
FA 09 18 F7 3F FA 08 16 CB 2F F8 E2 F9 D9 EB F9
19 18 02 0E F3 18 03 15 FD 34 FA F6 D7 1A 1D 35
EE 2E 03 2D 01 05 35 15 E1 DE C2 F2 D9 15 F6 FD
1B 09 34 35 04 D1 F4 FC 31 1A 06 FE E1 0F 28 E9
C8 18 AD E9 9B C0 13 40 ED 29 28 64 9E 5B EC C3
3D C5 9A 05 DF 2A 18 12 2F DA 4C 63 28 F0 8B E9
B0 00 2C 01 38 1A 52 1B 21 BB 47 04 F4 10 AF 1E
28 06 30 F7 02 38 0A 84 BA 72 02 02 7F DA 17 CA
28 2C FD E3 2C 21 29 F8 F6 08 08 00 EA 0D EF 27
F8 E0 FB 00 E8 F6 27 2E 25 DE 34 E2 35 FB 3C 21
