# Shape: (192, 192)
# Dtype: int8
# Format: space-separated 2-digit hex
C2 CD 08 12 E6 B1 4C 40 04 00 18 09 A9 C3 33 1B
2E E4 B2 FA FD F7 BE E1 CF 3D A5 CD 33 EB 0A 00
00 20 01 F7 06 1F 00 23 20 DB 05 F5 31 F5 16 F9
EE D2 FE 6B C7 D7 01 F3 14 1F 18 0A EE CC EA 2D
FC 40 DA 2D D3 19 AD 29 40 33 E8 B1 E2 31 E2 15
31 2B 06 FB 40 EC 36 02 18 01 D0 09 FE C0 24 E6
27 3B F0 CA 11 EB 03 41 0A D1 06 EF CF 18 0E F2
E4 FE 20 DB F4 1C 31 F6 DA 47 DF 14 0B E3 E2 F5
B2 E1 00 0F 12 06 E0 DE 18 1F E3 56 2E 2A B4 CD
1C 17 ED 27 DF B0 F4 FC C2 E7 DE B7 0D 0B 40 10
FD EF EF E2 24 33 31 D0 1F 18 DE F2 D8 04 09 EC
1D 14 52 6E E9 03 DD 24 EF E3 12 35 FB F7 1C 20
01 07 ED 2D 14 F6 15 28 23 F4 AB E9 4E 15 D6 D4
B1 F6 7F FC F7 13 CB 39 D0 0F 35 EE 3B A0 20 B4
EB 06 20 09 0D 08 2E FF B5 CA ED 94 2A 1B E5 15
CD 3E E5 CF 28 54 DE EF C5 E6 F1 EB F3 B7 D8 CF
C2 01 FC EC 4C 4D 41 24 FF FE F7 FF 39 2A 20 25
0D 0E 04 0A EF FF FE E8 35 2B F7 D2 BC 39 19 F8
C9 D9 F8 28 F9 F9 EB 10 0C FD C6 17 61 E8 14 EA
DA C7 23 0E FC 0A C6 01 CF DE 24 C0 02 16 07 DE
FC E9 07 D5 CF 15 D6 F0 E9 EA 2E C4 FD 59 FA 3E
1C 27 D1 D0 06 ED F7 0A 13 C8 17 49 08 0C 42 22
40 46 DA BF 03 F0 EF F3 09 21 07 E5 F4 AD FD 31
D8 27 00 DC D9 10 D0 EF 18 D3 F9 F0 22 C9 FE 0B
F1 F4 06 F8 E8 43 22 FC A2 54 DA E3 CB 61 EA 42
D9 DA 01 1F 07 C0 51 40 9F 3D 03 FE 15 FA F4 46
F7 02 CD 3D 33 30 E7 63 F2 FA 1E 06 E6 1F 2A D8
F5 01 A3 38 39 D3 0F 2B 24 28 17 F6 E3 0C 34 D0
4E 0A BC 1D 13 38 22 F8 22 05 FE A1 F0 E3 23 7F
05 90 4E D1 C6 B0 F2 D7 13 E3 16 E6 CA 4B E3 F2
3A E2 4E DA F1 0D 4F B6 40 09 EB 0D 94 06 4C 2F
F8 0E BD 1B C1 0A B8 B1 38 30 FB 0D 35 1A F4 19
DD 9F D9 F1 EC C9 0D E9 D4 44 35 2A 30 27 06 D3
26 3B E3 65 23 31 EF CD E9 BE CA 13 47 D0 C1 D7
2E 23 23 F8 F1 14 18 C9 13 1C E2 10 28 D7 DC 30
E0 07 E5 1A 1A 08 1E 3F 29 22 1D D2 E2 FF D6 D9
0C D8 1C BA EA FC 1D FA ED F0 F3 1A 10 E8 FD E3
F8 5F 2B 2B 15 E2 FA FC E2 B0 CE E9 28 C7 0B 3B
F3 ED F7 F4 10 F3 91 2C 57 26 0A FB E5 E4 05 ED
81 A6 B7 05 EC 32 EA C1 0D 00 0F 53 B8 CE 29 12
00 C8 30 C6 5A F7 01 F7 F8 F9 B1 FC 07 D4 DC DB
E7 D0 E9 DF DA 2A AF 03 EF F2 20 E7 E9 3B C6 08
0C DA F2 DD EE EB A1 B7 2D F7 B0 3A EA E6 EB B8
1E 4B F7 D2 E6 CF 29 27 01 DD 05 1C 23 E5 F0 42
D5 E7 F1 F7 F8 E1 FB CC 1E C9 D6 D6 06 CC F5 0B
00 01 D3 1C DA 15 18 40 EE EC 00 E7 EA 13 D9 11
1C 1B 0F 0D E0 12 08 CD 09 E7 EC F4 02 C9 7F 21
07 F0 E2 11 25 F5 E8 D9 FB 37 FD 45 16 D2 D5 E9
1D 18 24 16 E8 FF 27 5D DF C0 E8 0B F8 19 FA 26
06 91 0E 3A 18 4A CF F5 26 11 EA D7 31 38 2C F7
A1 E8 D3 A2 EF 0A 17 D5 D5 E3 EB 47 32 51 FA 10
E3 12 19 27 AD 25 F8 E9 11 D9 25 0D D3 01 1B DE
5B 48 03 F6 F8 E8 56 CB 56 20 D6 17 40 CB D8 20
E5 F3 F5 F4 FA F0 E7 D7 29 16 18 AC 0E F9 13 0E
F5 1B E9 08 BD F0 47 04 F8 4B F6 D9 06 02 FA CA
FD 07 51 FC FF CA 26 31 DB F1 09 DE 00 12 54 D7
24 07 F5 0F 21 06 EF ED E4 EF 1D 17 2E CB 23 1C
DE D9 CD 35 02 BC CD D5 14 EA D4 06 16 E3 FC 0F
87 0F 00 1E 0F 29 F6 F2 FF E9 C4 34 21 21 F0 CD
27 1C 18 DA 2A BA 14 D9 05 E3 17 7F 18 05 E1 DE
CC 35 F8 24 FD C3 CF EF 2A 13 00 E4 F3 07 F4 F7
03 19 ED C1 E7 F4 C4 14 FA 23 28 EF 26 D6 1F 03
DB 29 0E 10 13 DF 4F CD DA 16 F5 FA 9F F5 02 D6
07 E0 0B 29 D8 53 EC F3 F4 21 09 02 00 01 0E E2
24 F5 DB FA F7 1C ED EC 1A 23 EC 54 00 1E FC FF
08 05 FF E6 F9 CA F7 12 D7 F2 12 1F 0C 20 06 09
F3 EC E2 FC C8 37 F1 F7 EC E1 4A D8 13 DE 0F 31
1B EF 02 C2 FB D2 E5 D2 10 E1 41 2E 41 10 F5 F2
21 B1 DD C1 C9 26 2C 2B 13 67 EF 5B E2 31 4A 20
06 EE 0B 03 CB EA F0 21 2C AA 2F 3B 41 2F 51 A3
EA D4 DF DD DA D9 D8 03 49 F8 36 11 E8 96 29 43
FD 1D 23 FD EF 2C 10 1E A9 D4 E7 F7 B0 EE A4 05
08 DE F8 20 03 40 E8 15 F9 27 08 EF 3A DF C6 4D
2C E8 F3 F6 FA F6 F4 E9 AD 2A FB 98 0A 91 2F E5
DD 02 ED 7F 3C FC B6 19 28 3B 4D 1A 3D C5 02 E3
FD 27 F6 2C 08 07 8D FB E9 2C FC 04 3D D8 F5 11
DA CC 1B 43 3F 2C 21 1F 19 F7 29 E0 15 DD C7 BF
FD 3B 41 88 F0 4B F1 EE FA 0A 14 EC 17 EF D0 F6
C1 16 E2 13 0B E8 E6 F6 1A 1C 48 3B FF A3 16 EE
EF 5D C5 20 E5 CF 11 06 F2 03 D9 45 09 E5 EE 3C
0A 01 22 D2 36 F4 27 E3 F2 79 04 DB FB 0D EC E0
D1 2C DD 0B 2A E1 A8 EE 36 AD 14 E9 D5 F7 4B 00
2B 49 FF 0E FC 13 A5 0D 8A 01 16 D7 89 EE D8 3C
CA 31 31 27 FE 75 EC CF E4 0F 5C E7 2B 11 36 20
26 19 E8 AF 9F 05 03 C2 02 01 D2 C9 A8 C0 E3 0F
18 10 E9 37 FA 12 A7 F5 F0 25 D2 CF DB C1 16 C4
0B BD C5 32 41 BC 14 B7 17 1E 19 C2 FC 11 08 21
DD FD 83 BF 51 DD 06 02 05 E2 0C E6 0E E1 09 E7
2F 0D 58 1E 25 DB 13 EA F8 A7 E3 34 04 F4 7F 20
B7 03 09 AF 3D F5 EF 34 E2 ED 2A EE 22 ED FF B5
4C E0 37 F6 05 05 26 B8 F0 1F E9 14 DE 04 FB DE
EA 02 0E 52 F9 21 D5 F5 FC 2C CA CA F7 30 E7 4C
E6 03 F4 F7 FE B9 00 16 FE 0E 5D D4 0F 0E 40 15
F0 B6 DF A1 2A DD E3 CC 25 50 D5 CD AA 2F 70 99
CA 15 B8 39 D0 2D 31 42 1E F5 1F 4E 8D D5 CA C0
C1 F6 07 34 DC E1 D7 D8 1A DC CA C6 2D DC F3 27
FE E7 02 FC DC 38 35 D9 7F DC EF F4 20 30 62 B8
BE D9 D5 42 D2 C1 3A 0E 56 F5 01 30 29 12 36 EE
71 C0 F4 44 EB 16 11 AB 1C 08 19 F4 BA 0F 11 63
19 C0 50 14 28 2C 1E FD 0D CF DF 0E 41 0F D5 B7
18 F9 1A C0 AC E0 CE F5 0C 36 2B F1 F3 3B 24 05
EC 4A 37 F2 3C 9F 15 37 6F 22 AD E2 B4 19 4D D7
24 28 2D B7 37 5C E1 DE E1 03 36 F0 17 ED D8 42
1E 05 ED 15 AD 2D 22 F5 F5 15 41 BA F0 F6 10 2E
36 38 BD ED 1D EE F0 26 26 19 1C CE FF 09 F2 FB
00 ED DD EF E0 E7 BD CD 69 D2 EC 44 C4 F9 C5 D3
9A ED 6C F4 E2 4D EC 21 EB 35 16 07 F6 3C F6 2D
0A E5 06 EA 0B F2 D6 2C 1D 18 28 06 0B 18 3E E4
DD 01 29 DF 9E 13 F7 37 6C BB 3B E7 00 1B C9 CF
F9 0E AB E0 2D 30 AD DF F9 EE 69 EA 01 DF C8 01
F0 32 FA F6 D8 0C F9 02 03 D8 D5 F5 DC 3F F5 04
D6 EC D4 3E 31 F1 3B AD EF B8 F0 4D FC D1 FA F8
08 ED DC EC E4 F2 07 FB 08 DE F4 04 CE E6 C5 F9
F3 EF 5F ED EA BF 0A D0 03 7F 08 13 0C FD DB DA
DA DE 22 F1 0A FF 41 1F 11 19 D1 18 F0 31 11 D3
36 26 00 EB F9 E6 E4 D7 8E FA D1 11 37 E4 DF 20
2E E7 9C 58 FD DA DC 04 F7 13 25 1F 06 1D 2A 7F
10 29 41 E3 11 0A F3 D7 43 1F 1A C0 F7 F5 11 A6
A9 52 B7 EC FF CD 23 FD E2 14 DE 13 3E E7 01 1B
ED 3D C1 EB 1C 5B E8 3D CF F5 0D 3D EE 29 0F 3B
F1 14 0A 10 D0 0F FE CC 47 DA 70 27 12 B8 2F DB
2B 31 BB 28 05 E6 37 C0 D1 05 F7 73 F3 F9 B1 07
E9 FF E3 00 3B 1E EB E0 22 3D D8 D9 D9 2D 04 C7
D4 13 D9 E6 19 23 AD 40 EA 28 E6 FD 23 1A 27 1C
CD A9 1C C5 13 EB BD 22 2F EE EE 13 BB FC EC 49
37 06 C4 0C F8 50 1D 06 DE 1A 3B E0 09 69 06 C2
07 F4 D5 10 FE CB 2D F9 F8 2F 3F 62 17 6E 12 E6
C6 26 33 27 F6 EC 25 C3 48 02 FD 06 E8 EB DB 1A
3D E5 04 6B 45 17 E7 DB D7 19 0C FB 16 28 10 19
E3 1F 1A E8 43 02 05 F1 CE 08 0F CA E2 3A D6 05
4B EE 27 36 E4 E9 6C 81 00 E3 30 0C DC 1D DF B8
DF EB D2 31 22 0A E9 9A FE AD 35 1D FE D9 0B E0
BC 1A B8 01 DB 1D CC 06 3F 37 4A 18 EF 10 D7 D3
DE 19 E4 32 E5 0E 21 EB 27 01 BE 1B 0C 23 07 D0
59 FA 2B D8 11 C2 09 13 F0 C2 06 C9 F3 F0 0B 09
AD 12 2E EF 19 FB C6 ED 2F 09 04 05 DA C9 23 F5
DD CA 16 C4 21 CF FE F6 FE EE F0 EB 17 02 F9 F3
1B 1E 2E F5 BA F1 25 10 FF E3 03 FE 08 C2 21 30
ED 0B 16 00 20 30 E3 DD D0 BB F5 C1 FB 18 33 FC
0C 3A 08 FF 35 6D FC 18 F0 4E E6 C6 06 BC F0 3D
1E 22 33 0C 0F A6 EB D5 F4 A4 01 0E F2 F2 F2 E7
1C C2 DE 68 E2 02 2F F7 CA D1 19 27 FC 01 14 37
3D DD B5 15 EE AB 08 CD E2 2D FA 50 FD D7 26 E8
20 D4 FD 07 C2 DA 09 13 AC 14 D2 1D DC D9 0B 0D
18 15 41 ED E2 0D 39 E4 09 E3 2D 15 BE E6 0F 10
ED C4 D7 17 23 E9 13 34 4E 50 85 E2 20 2C 47 05
84 E7 14 D4 FE 01 2A 29 E3 58 FA BD D8 E9 1A DD
19 7F 23 21 45 BC E7 B8 31 1A D8 0B 95 F0 1A 0A
3F D7 22 A7 14 41 DE 2E CC E1 E3 F4 24 F9 7C 00
46 12 E6 63 7E 07 FB DD B8 E6 F5 FA DE 58 C7 20
EA 0E 03 CB 22 CB FE F4 07 F0 F7 24 EC 05 CB FB
F7 C6 0D E3 B0 08 20 3B 08 0B F0 4F F9 E1 2D 1F
11 49 13 E0 08 1C FD E4 F1 FC F3 0F B6 D6 F5 23
0E C3 25 1A 4C 15 0B FC 18 0F C0 01 47 20 13 11
FA EC F8 4F 32 B0 FF 1D 24 2B FA C7 08 02 0C 23
22 E1 06 EE BC 63 ED A5 CB 0D 0C E5 2C DA C2 C9
CB F7 D1 D4 F1 2C 08 03 97 CD F1 08 F6 28 2B 06
7A 48 38 B2 13 C5 2B 50 C9 2E CE 47 18 1F 41 09
E0 3C 2E E7 F4 D3 3A BB 15 F5 CD 2C 1D DA 14 E1
20 16 64 30 2A DF 20 CC 27 38 12 B6 31 02 57 ED
21 51 06 15 F8 EF D2 D5 D9 68 F9 FE CF 07 22 E3
4B D9 F5 C1 FA E2 10 01 E6 23 F5 35 4C D7 F0 DB
FB DF 0A 1F B8 E2 1C 00 EB BC E0 07 E0 EE D7 01
E3 23 F1 19 1E EF E1 3C D2 24 04 F8 68 81 FA 24
EC E9 DD 05 F7 16 DD 4A 2A E7 46 FE DD 25 40 17
1B DA 14 7F 15 C8 FD 33 2F CC 12 DF 04 02 13 B0
09 FB DC 51 E7 0D 0B DD E3 E7 BC E5 16 DE E9 B5
03 F0 6C EF F6 19 E4 C6 C6 07 2E C9 1D FC 0E EA
D1 01 E7 E4 AA 10 C4 B6 11 1C 58 16 29 FC 9C DA
4A F3 E8 DB EC 28 B3 0E 4F 1A D0 20 D7 FB 31 B9
22 EA D3 FB E3 D2 1F 40 1D B7 AF 24 02 9C F6 2A
BB 26 DE 9B F1 F4 34 01 E6 C9 10 1D FC F0 F6 3B
E7 1F C6 CC E4 03 2B 90 08 A2 18 4F 39 D2 00 0F
09 58 08 2A EB 1A 32 FA EC CE E6 35 D4 F5 EC D4
21 F0 57 B6 23 5F F2 ED F0 1C 1C 58 21 D3 25 04
14 17 17 18 F4 1F 1D F6 B5 28 01 0D A3 F9 EC 1A
0C E4 F9 11 0C 1B DC 34 DE F9 DA C7 DC 32 03 C9
F6 EB 08 26 DF 1C BE 21 0E 04 42 F4 20 48 EF E4
E9 2E 5A DC 1D 3D BD 38 A2 0A C1 6A 49 C5 4B F6
46 4B CA C8 D0 FC AB 54 E6 0F 13 48 F8 CB 21 DC
36 DC CF 55 F8 0C 35 B6 C6 F7 DA 2A 22 FF CE 00
D9 D9 FE B3 40 42 16 B6 30 26 FC BA BB BD 2E C3
27 41 EF E2 D0 3D C9 24 01 0F FB 1D F3 D5 BB EC
83 01 C4 42 DC D6 0F FD D8 C4 D6 3C CC 49 FC 26
E1 09 C4 0A 30 2E F4 D0 73 F0 40 E9 C9 CD BF 01
01 37 5A 0E 6F 08 0D 38 F4 9A F2 14 1D BC FB BE
17 0B A9 E6 03 F8 B2 07 1E 7F 26 17 3B E2 4F 06
BD F8 05 E7 10 21 88 5B F0 22 D2 33 15 F2 15 F9
C9 4A AC 09 F1 00 3F 16 8A C6 DB 0E 30 24 7C FF
06 0D 28 EA 2B EA C1 25 2E CE 10 F7 52 EE 18 39
D8 F5 BF C4 C7 EF 1E B2 EF FD 0E 20 FB 37 0D 1C
1E E8 11 38 37 32 3B 08 02 27 2B 0F 29 D4 30 16
58 03 DF 07 1C 00 ED 04 21 35 F8 13 D4 21 FA 38
CF 19 86 FE 42 FF C5 33 C3 D9 D3 1B 01 EF 43 10
EA 57 41 1E 05 FA FC E5 C8 00 E9 BC 2A 10 0D 06
FE DE 22 2A C4 DD E9 F9 3D F9 E7 3C F3 03 21 FF
BC 09 11 DD E7 37 12 04 F0 56 30 DF 33 F1 F7 1E
23 1E F3 46 19 F9 01 CA BC FC 04 FA F8 20 F6 B6
15 D7 E6 05 F5 15 1F B5 E1 F5 7F 20 EC 43 F0 EB
3A 39 F2 B3 33 F6 FF 14 3C E3 F1 54 F8 FA 07 E8
0B 35 F2 A8 3A D6 E9 7F 0A E2 00 10 BF 0F DD 05
20 DD 0A 03 15 29 F9 00 03 1C 1A 05 F9 01 5E EE
1B 06 34 1B F8 12 39 01 0E 1F 03 CC E3 10 05 EF
29 F1 C3 05 1F DE 26 05 DA F3 29 1A D8 2B 10 F1
07 2E E8 FA DD 01 DD 26 FE 07 1B F8 00 D5 05 04
FD 17 4D 10 FC 2C F9 35 C5 31 FD 0E ED C0 FA 10
1F DF C5 FE 08 F3 C3 3E EE E3 FE 0C FC DC D8 05
05 11 11 3F 14 D9 2F FB 1D 00 EE 0E F8 FC 19 09
FF EB 14 0E E8 F1 FC CE F1 DF FB 0F 20 19 EB C3
00 00 01 36 1A 0D D9 D7 49 32 2E F8 09 27 1D C3
32 2F 46 FE E8 0F 0F 16 03 1A FA 1E 20 DC 0B B8
30 EF 12 CD 0A E8 F6 ED 1E 2D 15 D0 03 D1 F3 15
04 61 D2 3B E0 F8 13 E9 EC EE 09 E8 05 2D DA 2D
51 ED 2D 23 06 E8 08 17 DE E8 07 15 C1 EA EF 46
EE 1C 06 5F F8 36 C0 0C 11 B3 6A 33 45 F3 20 E6
0B 25 E6 FC 06 0D BB E4 DC 0F 2A AA 26 FA 0B 22
45 FC F8 10 79 F1 11 D3 03 FC 12 23 1C FC E3 EB
F1 16 CC B0 EB F8 D2 DE BF 17 B3 28 0D 01 1F CA
49 C1 28 EC 12 17 1A 02 F8 FE F6 24 10 D3 4F EA
00 07 F4 00 D5 25 F9 1E F6 02 4C 30 DB 12 F9 CA
10 D3 EB F4 F9 C8 00 06 F2 4D FE 00 14 42 03 25
0C E5 28 E5 17 F8 C5 12 C2 27 81 19 3D F3 D0 C7
10 0A FC FA F9 11 D7 0C D5 B9 BE E7 13 13 0B 0B
1C CE 4D 2E 06 3F 34 DD EE 1F EB 0D 10 26 DD 15
CC EB 1D E9 0F 46 C3 4D A1 12 EC 09 1A BB 08 39
59 C8 F4 21 21 B4 5F EA EA 31 F8 EB 68 DF AC 3C
E3 F0 E6 03 4F 01 E0 2A 2D 40 26 4B EE F9 EA AB
FF 10 34 C4 11 2E 1B B4 34 EE 01 D8 1C F6 09 1F
D2 D8 25 9B F6 03 67 24 52 C2 19 1F 60 30 B7 5D
BC 28 DB 41 18 AD 4A 69 C9 E7 F9 F9 05 2A C8 FA
6A E8 0E 30 57 D2 E5 EA DC D6 17 28 0D ED D5 3D
F1 0B F7 F6 1A D6 23 FB 08 11 DD E2 CB C2 CE 65
F5 09 D2 A4 F2 06 F2 07 08 F0 CA 0E 0A A5 CB 30
4A 13 D8 C8 D2 00 81 25 F5 5C 1C CD E7 18 D5 37
2A E1 26 FC B6 9C 54 BF 19 04 16 F7 48 03 B3 EB
DB 59 8C 11 ED F4 37 C4 08 34 B1 1B 2D D4 B6 FC
EA 21 BC E0 FB 31 70 30 01 4A F0 E5 C5 E3 F4 08
CC D6 17 FD E9 1C FB AA DF 45 E2 CC 20 2A 05 FC
F2 C2 D7 C9 0D E9 7F 2A B1 0A C6 43 EE B7 E4 E2
D8 FA 16 D4 07 24 00 AD 13 23 F1 E7 C2 12 1E F1
06 CA FD 39 DC C6 E5 04 45 2D 17 B7 38 CE 02 F7
0C EF B3 49 10 0D B3 24 C4 D9 E4 E4 B0 32 F5 0D
38 0E 04 03 18 02 D6 26 CE 2D BD 0B 02 05 F8 21
EF F7 E9 CC 02 C8 1B 28 38 99 C9 19 FA 55 2A E6
F9 E8 3B F4 DA EE D6 AC 16 DC 61 F3 CD 3F 55 1E
2C 00 F0 AF A4 04 FF 21 A9 EA 18 D8 AB 31 15 CF
02 FA 20 F6 F3 0A 18 3F 05 06 F1 CA 04 36 C6 1D
F8 50 11 DC 16 31 1B 30 DC 27 DA 48 34 F7 E6 E2
C8 00 CE F3 2D D8 3D 33 1E F9 E5 0F 17 E4 FC 3E
0E 07 EF 17 DF E6 A1 43 0E E9 5A 55 31 16 FB BC
43 11 E5 26 0B 39 3D FC C2 DC 09 CB EE D9 E5 17
E7 11 CF C1 E2 C9 F7 10 5E D5 0B E7 0C 21 F9 DE
EC 1B F9 28 04 17 51 DD 11 5C FE 25 E3 50 FE D0
C8 21 1C EF DB CE F9 0F 40 03 13 07 10 1B EF 56
21 7F B8 05 EE 09 27 0B 3B F7 07 E8 1D F2 DA 7A
E3 EE 1C DC F5 FF C0 DB F3 15 04 24 FF 08 D7 22
2B 15 B3 F6 B5 DC 1E F3 F2 02 30 FC 38 F2 20 05
DE CA AF F2 0F F4 F5 41 0D F6 05 3A E2 30 0D 3E
1D E2 E3 10 D2 27 D8 B9 F7 21 18 17 22 FD 5F D8
B2 D6 1A D0 E3 D8 11 FC 02 EF 00 D8 39 49 E5 E2
CC 3D 06 C2 ED FC E8 C7 E1 61 FE EB 20 E8 C2 F8
D9 03 F0 C9 FD C9 CC 05 F0 01 1B 1B 87 08 EA 1C
3E 09 E5 E4 F5 1B FF 17 01 24 F2 E4 19 4B 33 EF
07 52 D4 F8 1A 35 3B 26 E5 24 0F 3A DB 23 E0 22
C3 B6 AB 26 F0 E3 09 05 EA FC FF FA 2F 3F 34 F6
FF EE 21 03 D9 FB E5 1E D6 DB 31 D1 FD 09 FA E9
AF 9C 24 F8 F7 E3 07 1E 34 E3 10 CC 1F FF 31 FC
FE 16 D1 E2 FD C2 EB 0B F0 25 EE 00 12 FE 3C 12
DA E3 32 23 0E 19 1B DC 19 F2 EC 1C 54 7F F6 2C
04 FC 0F FE C7 FC 21 06 03 0C 18 3A BD FF EF E1
11 04 EF 22 F7 E2 0E B9 FE E0 F4 F5 E6 F1 D5 CF
F8 DA C7 BC F5 22 E8 DE 02 F0 C1 0C FF 47 0F E5
D8 E3 2C CA 0D E5 E0 2A D5 DF 2D F3 E7 5D 54 C1
ED 41 2B 45 09 2E F5 E5 49 23 20 D6 37 FC AD BE
CE DA D2 B2 29 6D 1E 2B EE 32 F4 F8 E1 7F 92 E1
52 3B 0E EA CD DA CC F3 A8 8F 35 C5 BF BB D6 4B
FD F8 A7 63 A7 FC 3B 0F E9 21 1C 2B 38 FD 4E E3
09 F4 F9 74 A8 23 AE 07 06 D4 C2 4A 4F 03 FA 46
E4 61 16 A6 B2 40 45 1E 5A C3 16 9D EA 4A F4 F0
23 F7 BB 04 DF 0A 01 E8 F5 F0 37 B8 32 02 52 A5
04 23 BC 1D 27 1C 6A F1 07 E7 B4 E3 34 DA 30 F6
E8 29 F0 25 BE FC E6 FF 2F 01 C1 1E C7 26 D8 FD
3D C4 FB 74 29 4C 42 29 AD FE AE 00 9D A7 C6 DA
58 64 BF D5 C3 19 0F FC EA 2B 4E A2 EA 41 21 0F
E2 CA 60 C8 04 F9 07 32 F7 7F 0E 04 0F FA 1B F8
EE CA FF F8 D9 BE 11 0B DD B2 19 04 08 22 DB FF
18 B6 E0 D1 CC E8 01 26 31 F3 46 E0 28 CE FF 0B
F8 FA 0F 10 1D CA F1 E7 D5 EE F2 15 1B F9 28 2E
B8 FD 69 FE 38 70 23 ED 04 E6 D3 33 2A F4 27 26
32 08 15 FB 32 FB D1 06 35 FD 06 31 F9 0D FA 44
E5 03 4B FA FF CE E7 2D CC D3 F3 02 D4 15 E9 FE
14 3D E3 D2 38 37 E9 27 1E 24 F8 07 09 25 0B C5
2A E3 F8 E9 DC 40 FB C9 25 EC BC EA F5 37 05 02
0F 1A 14 FB EB 2E FD 23 D0 DF ED 09 12 2A 19 0E
82 D4 C3 2C E3 F3 3E 1A E0 CA 32 46 05 E6 FC 2C
FB 2D 1D 20 27 21 2E DE DF BD 26 F1 CF 24 EA A1
06 E9 FB 0C F8 E9 F1 07 08 07 2A D5 F9 0F FF D2
0F B9 B6 E9 0C 02 FA 23 1F 01 2E 15 2A 3D 00 10
01 EB 1A C4 E5 33 18 20 4D EF 32 CB D1 DF 26 C1
41 28 DA F3 DC E3 FB 3F 0F EC 35 13 DA 27 E7 C8
F3 D8 FA 27 C3 0F E2 C9 D6 21 CE 38 18 E1 EC 08
2A 22 FD 42 EA EC F3 E4 23 CE 21 22 0C 05 1A 17
22 D9 E9 CB F3 3B DA C7 D6 C4 FE 15 E7 7F 12 FD
CE 3F 12 F6 F2 09 FB D9 E8 03 02 E5 25 08 F7 10
D9 0F 23 31 20 F4 1D FF F8 E0 C3 F3 D6 00 0E 03
0C E7 B0 C2 33 0E EA CA FF D4 D2 38 0E F1 39 16
FD 23 D8 E4 1D ED 33 E8 18 43 FD E1 EC FA 07 E2
11 CE 12 E9 03 3C 10 FF EC 03 1A 9B EB F8 D8 12
3D ED F3 F1 0F 0B 16 46 F0 D1 9A 1F 1D 45 90 FF
DE EF 2A 00 BF FB 00 0D 01 1E 1F 0D 47 A4 1A 1F
25 E3 21 2C A2 E6 1E 48 FA FE CD 31 F6 DA 1C FF
0C 16 0F E2 0D ED FE 29 DE FB 06 24 20 F1 F7 37
CB F0 1C DE 20 AE ED 0F 1A 3D 1A 25 FE 31 1C 12
2D 27 D4 C8 C7 3E 08 0E FF E1 EA E6 C6 10 30 17
E6 F2 3F 07 0B 12 EB E4 33 3B 2A 06 ED 13 CB F3
F5 EF BF 00 28 60 D7 1E D8 5C ED 03 22 AD 01 EA
EF 28 06 35 EC DC 13 DD E6 42 0F 81 23 E3 04 ED
D5 FC 33 04 FE 10 D7 2B E3 42 23 24 11 0B E7 F4
16 1B 06 ED 4C 38 31 BB 47 FB D4 22 EC E9 58 F4
22 E4 C8 0B DF 2A 2F DF E8 DE 15 3E 46 22 48 0D
08 E9 D7 F5 06 32 0C D6 F0 21 B3 D8 EF 0B 03 21
02 08 22 19 33 F4 D6 CF D4 0B 19 F7 00 03 F7 F2
FE 16 02 FD C9 FC 10 FA D1 03 41 D4 DC 1A 28 7F
F3 E6 C2 BB FC D0 44 3B EB DD 45 07 13 EE EE 00
D4 08 09 33 16 03 E7 D9 F6 02 DF 39 02 CE CA 08
22 EF 1D 2E F1 DA 25 32 DD F6 FE E5 AB F0 EB C2
DD 38 F5 E2 05 2C F3 D3 59 18 01 51 16 F7 CB 27
13 36 D8 E0 22 12 3C FE 17 2B 14 49 E8 CF 25 EB
F0 06 FF E5 09 C4 25 D7 FD 0B 25 FD 47 C6 F5 FB
B8 DA E2 B5 EB 19 18 CF D4 B8 09 C2 06 56 FF 01
42 15 ED DF 11 1D 03 EC CB 1F DF 20 09 EC 23 F7
ED 22 3F F5 4B 09 C1 4D 09 F9 F4 F9 2B FE AF EA
F1 E5 35 DF BB EE 1B 1A 06 08 BA DC 1C EA 04 E5
E9 3B F5 F5 10 14 B8 F9 F1 2A E3 09 26 1E F2 AF
D4 CC 00 01 FC 81 EE B6 64 01 DE D8 EB 2E 03 9E
E7 FB 0B E5 D1 E8 BC DA 3C 22 10 14 0C EC 12 26
29 48 C8 EE 5F 10 E9 28 EB F9 C9 F8 0E D3 10 F8
D5 04 F7 19 2F 00 05 DA 60 FC 09 EE B3 C7 16 26
F3 D3 FE 20 DA 14 E7 41 21 EF 1C 24 E7 1D AA 9E
05 38 C1 05 D4 E7 D6 03 F5 04 11 1C C8 F9 32 13
19 38 B2 C1 72 F9 15 07 EB FF 1B DB F1 18 F2 12
27 3A 09 CE 17 2B 11 E9 00 E1 FA 17 FD A6 A2 EB
0D 54 22 F1 F8 10 F7 D6 07 0E 24 25 12 22 F8 16
0A C7 27 C5 E1 E7 22 F6 04 27 F3 01 0D 35 32 DF
DD 31 E1 0E 10 14 19 23 27 F2 0A E6 10 05 02 17
DC E8 F5 ED 26 E0 1B 11 1A F9 0F 29 49 2C CA FE
23 C8 7F EE B1 3C A5 58 1F EA 22 28 26 04 E8 37
55 2E 6A 0A DA DF 08 CF E0 FD C0 FF BF 38 FB C2
4B F5 C8 9B EB 23 09 0F 1E EE FA 0D 29 E7 24 E8
E8 F4 CC B4 13 17 31 F2 E3 0E 3F 1A 1D 57 F4 F7
